Patched study focus mode generator
Study focus mode implementation applied

> mymind-next@1.0.0 format
> prettier --write .

[90m.github/workflows/ci.yml[39m 17ms (unchanged)
[90m.github/workflows/study-focus-mode.yml[39m 13ms (unchanged)
[90m.prettierrc.yaml[39m 2ms (unchanged)
[90m.vscode/extensions.json[39m 20ms (unchanged)
[90m.vscode/settings.json[39m 4ms (unchanged)
[90mARCHITECTURE.md[39m 135ms (unchanged)
[90mBLOCKS.md[39m 192ms (unchanged)
[90mDEVELOPMENT.md[39m 79ms (unchanged)
[90mdrizzle.config.ts[39m 47ms (unchanged)
[90melectron-builder.yml[39m 6ms (unchanged)
[90melectron.vite.config.ts[39m 9ms (unchanged)
[90meslint.config.mjs[39m 11ms (unchanged)
[90mpackage.json[39m 4ms (unchanged)
[90mREADME.md[39m 13ms (unchanged)
scripts/add-study-focus-mode.mjs 59ms
[90mscripts/apply-boards-module.mjs[39m 8ms (unchanged)
[90mscripts/finalize-boards-ui.mjs[39m 25ms (unchanged)
[90mscripts/fix-boards-transform.mjs[39m 2ms (unchanged)
[90mscripts/fix-study-focus-generator.mjs[39m 7ms (unchanged)
[90mscripts/prepare-boards-repair.mjs[39m 1ms (unchanged)
[90mSECURITY.md[39m 16ms (unchanged)
[90msrc/main/database/client.ts[39m 21ms (unchanged)
[90msrc/main/database/migrate.ts[39m 8ms (unchanged)
[90msrc/main/database/migration-upgrade.test.ts[39m 28ms (unchanged)
[90msrc/main/database/schema/boards.ts[39m 20ms (unchanged)
[90msrc/main/database/schema/index.ts[39m 6ms (unchanged)
[90msrc/main/database/schema/study.ts[39m 32ms (unchanged)
[90msrc/main/domain/study-document-index.test.ts[39m 8ms (unchanged)
[90msrc/main/domain/study-document-index.ts[39m 13ms (unchanged)
[90msrc/main/index.ts[39m 60ms (unchanged)
[90msrc/main/ipc/register-boards-ipc.test.ts[39m 16ms (unchanged)
[90msrc/main/ipc/register-boards-ipc.ts[39m 18ms (unchanged)
[90msrc/main/ipc/register-ipc.ts[39m 10ms (unchanged)
[90msrc/main/ipc/register-preferences-ipc.ts[39m 5ms (unchanged)
[90msrc/main/ipc/register-study-ipc.ts[39m 19ms (unchanged)
